open_time,open,high,low,close,volume,spread,real_volume
2020-07-01 00:00:00,1.12347,1.12749,1.11847,1.1252,45906,0,0
2020-07-02 00:00:00,1.1252,1.13025,1.12231,1.12413,45213,0,0
2020-07-03 00:00:00,1.12415,1.12524,1.12192,1.12482,38887,0,0
2020-07-05 00:00:00,1.1243,1.12463,1.12406,1.12449,891,0,0
2020-07-06 00:00:00,1.12452,1.13455,1.12443,1.13104,43777,0,0
2020-07-07 00:00:00,1.13104,1.13323,1.12587,1.12739,46988,0,0
2020-07-08 00:00:00,1.12737,1.13515,1.12621,1.13322,46349,0,0
2020-07-09 00:00:00,1.13322,1.13706,1.12801,1.12873,53365,0,0
2020-07-10 00:00:00,1.1287,1.13247,1.12548,1.12965,42771,0,0
2020-07-12 00:00:00,1.13015,1.13156,1.13015,1.13156,1368,0,0
2020-07-13 00:00:00,1.13156,1.13748,1.13008,1.13447,46219,0,0
2020-07-14 00:00:00,1.13448,1.14121,1.1325,1.14086,54251,0,0
2020-07-15 00:00:00,1.14086,1.14518,1.1391,1.14115,45641,0,0
2020-07-16 00:00:00,1.1412,1.14419,1.13703,1.13845,48484,0,0
2020-07-17 00:00:00,1.13846,1.14437,1.13774,1.14258,34795,0,0
2020-07-19 00:00:00,1.14042,1.14429,1.14042,1.14354,2288,0,0
2020-07-20 00:00:00,1.14357,1.14676,1.14021,1.14461,45456,0,0
2020-07-21 00:00:00,1.14462,1.15396,1.14227,1.1532,51048,0,0
2020-07-22 00:00:00,1.15324,1.16009,1.15066,1.15697,57609,0,0
2020-07-23 00:00:00,1.15697,1.16266,1.15402,1.16024,54812,0,0
2020-07-24 00:00:00,1.16023,1.16576,1.15813,1.16549,52314,0,0
2020-07-26 00:00:00,1.16431,1.16553,1.16412,1.16526,1918,0,0
2020-07-27 00:00:00,1.16524,1.17811,1.16422,1.17631,59507,0,0
2020-07-28 00:00:00,1.17631,1.17735,1.16986,1.17198,58585,0,0
2020-07-29 00:00:00,1.17198,1.18059,1.1714,1.17897,57650,0,0
2020-07-30 00:00:00,1.17897,1.18484,1.17307,1.18478,62959,0,0
2020-07-31 00:00:00,1.1848,1.19086,1.17613,1.17713,73603,0,0
2020-08-02 00:00:00,1.17697,1.17963,1.1768,1.17942,1786,0,0
2020-08-03 00:00:00,1.17945,1.17966,1.16957,1.17602,57242,0,0
2020-08-04 00:00:00,1.17603,1.1806,1.17212,1.17978,54916,0,0
2020-08-05 00:00:00,1.17978,1.19047,1.17942,1.18725,54407,0,0
2020-08-06 00:00:00,1.18725,1.1916,1.18178,1.18812,64108,0,0
2020-08-07 00:00:00,1.18814,1.18818,1.1755,1.17854,60461,0,0
2020-08-09 00:00:00,1.17864,1.17892,1.17733,1.17759,1251,0,0
2020-08-10 00:00:00,1.17761,1.18006,1.17357,1.17413,42538,0,0
2020-08-11 00:00:00,1.1741,1.18074,1.1722,1.17431,59410,0,0
2020-08-12 00:00:00,1.17433,1.18165,1.17109,1.17875,58101,0,0
2020-08-13 00:00:00,1.17874,1.1864,1.17853,1.18173,52688,0,0
2020-08-14 00:00:00,1.18172,1.18503,1.17814,1.18413,41060,0,0
2020-08-16 00:00:00,1.18377,1.18455,1.18285,1.18414,1070,0,0
2020-08-17 00:00:00,1.18414,1.1881,1.18286,1.18725,40162,0,0
2020-08-18 00:00:00,1.18725,1.19656,1.18711,1.19393,50745,0,0
2020-08-19 00:00:00,1.19393,1.19526,1.18301,1.18513,55769,0,0
2020-08-20 00:00:00,1.18513,1.18685,1.1802,1.18651,57245,0,0
2020-08-21 00:00:00,1.18651,1.18827,1.17542,1.17964,51641,0,0
2020-08-23 00:00:00,1.17929,1.18018,1.17888,1.18009,1383,0,0
2020-08-24 00:00:00,1.18016,1.18496,1.17841,1.17937,42500,0,0
2020-08-25 00:00:00,1.17939,1.18436,1.1784,1.18332,47401,0,0
2020-08-26 00:00:00,1.18332,1.18391,1.17721,1.18363,44683,0,0
2020-08-27 00:00:00,1.18363,1.19013,1.17621,1.18183,66310,0,0
2020-08-28 00:00:00,1.18184,1.19196,1.1811,1.19055,61165,0,0
2020-08-30 00:00:00,1.19036,1.19134,1.18992,1.19082,2059,0,0
2020-08-31 00:00:00,1.19084,1.1966,1.18839,1.1937,49146,0,0
2020-09-01 00:00:00,1.1937,1.20108,1.19011,1.19176,58884,0,0
2020-09-02 00:00:00,1.19179,1.19285,1.1822,1.18533,53732,0,0
2020-09-03 00:00:00,1.18535,1.18645,1.17887,1.1846,57511,0,0
2020-09-04 00:00:00,1.18462,1.18652,1.17808,1.18394,57060,0,0
2020-09-06 00:00:00,1.18458,1.18467,1.1834,1.18403,1392,0,0
2020-09-07 00:00:00,1.18403,1.18485,1.18111,1.18158,31326,0,0
2020-09-08 00:00:00,1.18158,1.18273,1.17567,1.17667,57634,0,0
2020-09-09 00:00:00,1.17667,1.18337,1.17528,1.18089,49810,0,0
2020-09-10 00:00:00,1.18088,1.19174,1.18004,1.18269,60707,0,0
2020-09-11 00:00:00,1.18269,1.18739,1.18221,1.18459,44531,0,0
2020-09-13 00:00:00,1.18362,1.18473,1.18352,1.18452,1001,0,0
2020-09-14 00:00:00,1.18455,1.1888,1.18321,1.18676,37768,0,0
2020-09-15 00:00:00,1.18675,1.19004,1.18393,1.18477,38474,0,0
2020-09-16 00:00:00,1.18477,1.18826,1.17873,1.18157,53079,0,0
2020-09-17 00:00:00,1.18158,1.18547,1.17374,1.18523,59021,0,0
2020-09-18 00:00:00,1.18526,1.18703,1.18258,1.18413,44317,0,0
2020-09-20 00:00:00,1.18455,1.18489,1.18398,1.18482,1530,0,0
2020-09-21 00:00:00,1.18482,1.18717,1.17316,1.17647,54466,0,0
2020-09-22 00:00:00,1.17648,1.17714,1.16916,1.17067,54318,0,0
2020-09-23 00:00:00,1.17068,1.17189,1.16511,1.16618,53464,0,0
2020-09-24 00:00:00,1.16619,1.16868,1.16264,1.16723,54020,0,0
2020-09-25 00:00:00,1.16724,1.16849,1.16122,1.16296,44629,0,0
2020-09-27 00:00:00,1.16222,1.16378,1.16222,1.16326,1385,0,0
2020-09-28 00:00:00,1.16327,1.16799,1.16151,1.16687,38947,0,0
2020-09-29 00:00:00,1.16691,1.17455,1.1665,1.17442,42584,0,0
2020-09-30 00:00:00,1.17447,1.17547,1.16846,1.17309,57868,0,0
2020-10-01 00:00:00,1.17299,1.17694,1.17171,1.17445,57886,0,0
2020-10-02 00:00:00,1.17446,1.17449,1.16957,1.17165,63909,0,0
2020-10-04 00:00:00,1.17131,1.17173,1.17053,1.17148,1549,0,0
2020-10-05 00:00:00,1.17146,1.17974,1.17128,1.17872,41548,0,0
2020-10-06 00:00:00,1.17872,1.18076,1.17301,1.17339,51296,0,0
2020-10-07 00:00:00,1.17338,1.17818,1.17248,1.17683,46120,0,0
2020-10-08 00:00:00,1.17686,1.17816,1.17324,1.17638,39326,0,0
2020-10-09 00:00:00,1.17643,1.18304,1.17576,1.18293,38831,0,0
2020-10-11 00:00:00,1.18173,1.18236,1.18108,1.18163,2301,0,0
2020-10-12 00:00:00,1.18168,1.18265,1.17866,1.18138,33485,0,0
2020-10-13 00:00:00,1.18138,1.18147,1.17305,1.17435,40376,0,0
2020-10-14 00:00:00,1.17435,1.17712,1.17195,1.17426,42520,0,0
2020-10-15 00:00:00,1.17426,1.17576,1.16882,1.17054,46378,0,0
2020-10-16 00:00:00,1.17055,1.1746,1.16939,1.1716,40610,0,0
2020-10-18 00:00:00,1.17195,1.17208,1.17123,1.17128,1284,0,0
2020-10-19 00:00:00,1.17128,1.17936,1.1703,1.17679,38409,0,0
2020-10-20 00:00:00,1.17681,1.18407,1.17598,1.18279,38548,0,0
2020-10-21 00:00:00,1.18281,1.18806,1.1826,1.18595,47541,0,0
2020-10-22 00:00:00,1.18596,1.18667,1.18114,1.18199,41460,0,0
2020-10-23 00:00:00,1.18205,1.18646,1.17867,1.18598,39760,0,0
2020-10-25 00:00:00,1.18551,1.18554,1.18411,1.18417,1631,0,0
2020-10-26 00:00:00,1.18419,1.18504,1.18031,1.18071,40683,0,0
2020-10-27 00:00:00,1.18073,1.18387,1.17696,1.178,38145,0,0
2020-10-28 00:00:00,1.178,1.17879,1.17178,1.17483,47529,0,0
2020-10-29 00:00:00,1.17483,1.17586,1.16499,1.16695,50892,0,0
2020-10-30 00:00:00,1.16695,1.1704,1.16398,1.16462,49666,0,0
2020-11-01 00:00:00,1.16468,1.16495,1.1643,1.16435,430,0,0
2020-11-02 00:00:00,1.16435,1.16556,1.16221,1.16392,42859,0,0
2020-11-03 00:00:00,1.16392,1.17396,1.1637,1.17271,38580,0,0
2020-11-04 00:00:00,1.17272,1.17704,1.16019,1.17206,91689,0,0
2020-11-05 00:00:00,1.17206,1.18598,1.17108,1.18213,85008,0,0
2020-11-06 00:00:00,1.18215,1.18909,1.17954,1.18746,79630,0,0
2020-11-08 00:00:00,1.18873,1.1889,1.18854,1.18879,365,0,0
2020-11-09 00:00:00,1.18879,1.192,1.17951,1.18171,103118,0,0
2020-11-10 00:00:00,1.18171,1.18432,1.17798,1.18182,87877,0,0
2020-11-11 00:00:00,1.18182,1.18328,1.17455,1.17766,53543,0,0
2020-11-12 00:00:00,1.17766,1.18231,1.17586,1.18056,56702,0,0
2020-11-13 00:00:00,1.18055,1.18372,1.17989,1.18326,44483,0,0
2020-11-15 00:00:00,1.184,1.18404,1.1827,1.18368,473,0,0
2020-11-16 00:00:00,1.18367,1.18688,1.18141,1.18557,57725,0,0
2020-11-17 00:00:00,1.18557,1.18939,1.18428,1.18622,43711,0,0
2020-11-18 00:00:00,1.18622,1.1891,1.18491,1.18509,49532,0,0
2020-11-19 00:00:00,1.18508,1.18825,1.18163,1.18691,53409,0,0
2020-11-20 00:00:00,1.18691,1.18909,1.18497,1.18587,44542,0,0
2020-11-22 00:00:00,1.18496,1.18589,1.18496,1.18584,469,0,0
2020-11-23 00:00:00,1.18587,1.19061,1.18,1.18382,49311,0,0
2020-11-24 00:00:00,1.18382,1.18959,1.18377,1.18918,49608,0,0
2020-11-25 00:00:00,1.18918,1.19298,1.18819,1.19144,56417,0,0
2020-11-26 00:00:00,1.19144,1.19409,1.18853,1.19094,34424,0,0
2020-11-27 00:00:00,1.19093,1.1963,1.19093,1.19593,37782,0,0
2020-11-29 00:00:00,1.196,1.19682,1.196,1.1966,471,0,0
2020-11-30 00:00:00,1.19659,1.20034,1.19236,1.19293,58084,0,0
2020-12-01 00:00:00,1.19293,1.20766,1.19289,1.20714,58719,0,0
2020-12-02 00:00:00,1.20714,1.21184,1.204,1.21126,69051,0,0
2020-12-03 00:00:00,1.21127,1.21746,1.21011,1.21429,74072,0,0
2020-12-04 00:00:00,1.21429,1.21773,1.211,1.21201,76428,0,0
2020-12-06 00:00:00,1.21299,1.213,1.21186,1.21264,630,0,0
2020-12-07 00:00:00,1.21266,1.21664,1.20787,1.211,77579,0,0
2020-12-08 00:00:00,1.21101,1.2134,1.20956,1.21048,72104,0,0
2020-12-09 00:00:00,1.21053,1.21474,1.20585,1.20801,72268,0,0
2020-12-10 00:00:00,1.20802,1.21588,1.20757,1.214,85371,0,0
2020-12-11 00:00:00,1.21409,1.21628,1.21054,1.21125,70687,0,0
2020-12-13 00:00:00,1.21366,1.21432,1.21323,1.21331,2008,0,0
2020-12-14 00:00:00,1.2133,1.21766,1.21156,1.2145,64178,0,0
2020-12-15 00:00:00,1.21451,1.21687,1.21214,1.215,65608,0,0
2020-12-16 00:00:00,1.21503,1.22124,1.21249,1.21973,76522,0,0
2020-12-17 00:00:00,1.21974,1.22729,1.21897,1.22669,66067,0,0
2020-12-18 00:00:00,1.22671,1.22687,1.22256,1.22542,58013,0,0
2020-12-20 00:00:00,1.22166,1.22342,1.22166,1.22292,441,0,0
2020-12-21 00:00:00,1.22274,1.22528,1.21296,1.22372,103450,0,0
2020-12-22 00:00:00,1.22407,1.22573,1.2152,1.2164,78748,0,0
2020-12-23 00:00:00,1.2164,1.22212,1.2154,1.21893,79612,0,0
2020-12-24 00:00:00,1.21898,1.22157,1.21774,1.21808,47341,0,0
2020-12-27 00:00:00,1.21696,1.21937,1.21696,1.21885,401,0,0
2020-12-28 00:00:00,1.21883,1.22506,1.2181,1.22083,65561,0,0
2020-12-29 00:00:00,1.22081,1.22749,1.22081,1.22524,55593,0,0
2020-12-30 00:00:00,1.22543,1.23099,1.22514,1.22964,67109,0,0
2020-12-31 00:00:00,1.22964,1.23093,1.22128,1.22129,57499,0,0
2021-01-03 00:00:00,1.22395,1.22398,1.2228,1.22341,521,0,0
2021-01-04 00:00:00,1.22336,1.23098,1.22304,1.22504,85501,0,0
2021-01-05 00:00:00,1.22504,1.23056,1.22472,1.22964,75451,0,0
2021-01-06 00:00:00,1.22963,1.23494,1.22657,1.23276,118374,0,0
2021-01-07 00:00:00,1.23276,1.23441,1.22452,1.22642,84830,0,0
2021-01-08 00:00:00,1.22644,1.22845,1.21932,1.22218,99469,0,0
2021-01-10 00:00:00,1.22116,1.22285,1.22113,1.22167,426,0,0
2021-01-11 00:00:00,1.22174,1.22183,1.21323,1.21515,79583,0,0
2021-01-12 00:00:00,1.21531,1.22097,1.21372,1.2205,71747,0,0
2021-01-13 00:00:00,1.2205,1.22229,1.21399,1.21563,69623,0,0
2021-01-14 00:00:00,1.21563,1.21784,1.21112,1.21514,82023,0,0
2021-01-15 00:00:00,1.2152,1.21625,1.2075,1.20766,70428,0,0
2021-01-17 00:00:00,1.20813,1.20847,1.20745,1.20771,368,0,0
2021-01-18 00:00:00,1.20771,1.20867,1.20536,1.20763,51938,0,0
2021-01-19 00:00:00,1.20769,1.21449,1.20739,1.21279,59437,0,0
2021-01-20 00:00:00,1.21281,1.21582,1.20767,1.21091,63559,0,0
2021-01-21 00:00:00,1.21097,1.21732,1.21091,1.21672,64740,0,0
2021-01-22 00:00:00,1.21672,1.21894,1.21515,1.21704,56730,0,0
2021-01-24 00:00:00,1.21704,1.21704,1.21625,1.21665,379,0,0
2021-01-25 00:00:00,1.21669,1.21833,1.2116,1.21419,55001,0,0
2021-01-26 00:00:00,1.21419,1.2176,1.21078,1.21605,51269,0,0
2021-01-27 00:00:00,1.21604,1.21696,1.20586,1.21082,74919,0,0
2021-01-28 00:00:00,1.21083,1.21421,1.20805,1.21212,76934,0,0
2021-01-29 00:00:00,1.21212,1.21558,1.20944,1.21353,74796,0,0
2021-01-31 00:00:00,1.21301,1.21318,1.21266,1.21272,542,0,0
2021-02-01 00:00:00,1.21272,1.21364,1.20562,1.20615,63792,0,0
2021-02-02 00:00:00,1.20615,1.20876,1.20117,1.2043,58964,0,0
2021-02-03 00:00:00,1.2043,1.205,1.20042,1.20328,49535,0,0
2021-02-04 00:00:00,1.20328,1.20428,1.19574,1.1964,52286,0,0
2021-02-05 00:00:00,1.19639,1.20498,1.19522,1.20492,66638,0,0
2021-02-07 00:00:00,1.20426,1.20431,1.20355,1.20423,546,0,0
2021-02-08 00:00:00,1.20423,1.20661,1.20197,1.20489,60409,0,0
2021-02-09 00:00:00,1.20487,1.21221,1.20472,1.21186,64562,0,0
2021-02-10 00:00:00,1.21187,1.2144,1.21088,1.21184,48499,0,0
2021-02-11 00:00:00,1.21191,1.21493,1.21135,1.21315,47046,0,0
2021-02-12 00:00:00,1.21315,1.21332,1.20815,1.21189,54344,0,0
2021-02-14 00:00:00,1.2124,1.21244,1.21191,1.21229,650,0,0
2021-02-15 00:00:00,1.21229,1.21452,1.21167,1.21271,39872,0,0
2021-02-16 00:00:00,1.21273,1.21694,1.20949,1.21023,62982,0,0
2021-02-17 00:00:00,1.21023,1.21036,1.20234,1.20435,70220,0,0
2021-02-18 00:00:00,1.20436,1.20944,1.20356,1.209,60403,0,0
2021-02-19 00:00:00,1.20901,1.21443,1.20823,1.21174,59035,0,0
2021-02-21 00:00:00,1.21131,1.21253,1.21131,1.2121,335,0,0
2021-02-22 00:00:00,1.21234,1.21694,1.20912,1.21596,67045,0,0
2021-02-23 00:00:00,1.21596,1.21802,1.21353,1.21485,65519,0,0
2021-02-24 00:00:00,1.21486,1.21745,1.21092,1.21649,82687,0,0
2021-02-25 00:00:00,1.21637,1.22432,1.2156,1.21819,106433,0,0
2021-02-26 00:00:00,1.21819,1.21826,1.20622,1.2072,128399,0,0
